,Name,Sex,Abdominal_pain,Abdominal_distention_left_side,Anemia,Anorexia,Blood_in_feaces,Blood_in_urine,Blood_leakage_from_natural_holes_of_dead_animal,Bottle_jaw,Change_in_diet,Circling,Cough,Constipation,Crepitation,Depression,Diarrhea,Difficult_movement,Dog_bite,Dyspnea,Emaciation,Enlarged_lymph_nodes,Faulty_drenching,Feet_foul_odor,Feet_lesions,Fever,Gas_accumulation,Hair_loss,Hard_feaces,Head_pressing,Increased_heart_rate,Itching,Knee_swelling,Lameness,Milk_abnormalities,Milk_reduction,Mouth_frothing,Mouth_lesions,Nasal_discharge,Neck_swelling,Necrotic_stomatitis,Ocular_discharge,Oculonasal_discharge,Off_feed,Overfeeding,Paralysis,Pica,Poor_growth,Red_moist_feet,Respiratory_distress,Restlessness,Salivation,Severe_itching,Skin_lesion_red,Skin_lesion,Sneezing,Subnormal_temperature,Sudden_death,Swollen_joints,Tachypnea,Teat_hole_blockage,Teats_inflammation,Teats_lesions,Temperature_fluctuation,Ticks_presence,Tick_worry,Tremors,Udder_infection,Udder_inflammation,Udder_lesion,Unable_to_stand,Uncoordinated_movements,Urine_block,Vaginal_infection,Wasting,Weakness,Weight_loss,Wheezes,Worms_in_feaces,Wounded,Yellow_eyes,Yellow_mucous_membrane,DiseaseName.1
0,Buffalo,Male,Abdominal Pain,,,,,,Blood leakage from natural holes of dead animal,,,,,,,,,,,,,,,,,Fever,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sudden death,,,,,,,,,,,,,,,,,,,,,,,,,Anthrax
1,Buffalo,Male,,,,,,,Blood leakage from natural holes of dead animal,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mouth frothing,,,,,,,,,,,,,,,,,,,,,Sudden death,,,,,,,,,,,,,,,,,,,,,,,,,Anthrax
2,Buffalo,Male,,,Anemia,,,Blood in urine,,,,,,,,,,,,,,,,,,Fever,,,,,,,,,,,,,,,,,,,,,,,,,,Salivation or Excessive salivation,,,,,,,,,,,,,,,,,,,,,,,,,Weight loss,,,,,,Babesiosis
3,Buffalo,Male,,,,,,,,,,,,,Crepitation,,,,,,,,,,,Fever,,,,,,,,Lameness,,,,,,,,,,,,,,,,Respiratory distress,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Black Quarter
4,Buffalo,Male,,,,,,,,,,,,,Crepitation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Black Quarter
5,Buffalo,Male,,,,,,,,,,,Cough,,,,,,,Dyspnea,,,Faulty drenching,,,,,,,,,,,,,,,,Discharge from nose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Wheezes,,,,,Drenching Pneumonia
6,Buffalo,Male,,,,,,,,,,,,,,,,,,,,,,,Blisters/lesions on feet,,,,,,,,,,,,,Blisters/lesions in mouth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Foot and Mouth Disease (FMD)
7,Buffalo,Male,,,,,,,,,,,,,,,,,,,,,,,Blisters/lesions on feet,,,,,,,,,Lameness,,,Mouth frothing,Blisters/lesions in mouth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Foot and Mouth Disease (FMD)
8,Buffalo,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lameness,,,Mouth frothing,Blisters/lesions in mouth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Foot and Mouth Disease (FMD)
9,Buffalo,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lameness,,,,,,Swelling of head and neck,,,,,,,,,,Respiratory distress,,,,,,,,Sudden death,,,,,,,,,,,,,,,,,,,,,,,,,Haemorrhagic Septicaemia
10,Buffalo,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Respiratory distress,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Haemorrhagic Septicaemia
12,Buffalo,Male,,,,Anorexia,Blood in feaces,,,,,,,,,Depression,Diarrhea,,,,,,,,,Fever,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Infectious Diarrhea
13,Buffalo,Male,,,,,,,,,,,,,,,,,,,,,,,,Fever,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pyrexia/ Infection/ Inflammation
15,Buffalo,Male,,,,,,,,,,,,,,,Diarrhea,,,Dyspnea,,Enlargement of lymph nodes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Temperature fluctuation,,,,,,,,,,,Wasting,,,,,,,,Theileriosis
16,Buffalo,Male,,,,,,,,,,,,,,,Chronic diarrhea,,,Dyspnea,,Enlargement of lymph nodes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Subnormal temperature,,,,,,,,,,,,,,,,,,Wasting,,Weight loss,,,,,,Theileriosis
17,Buffalo,Male,,,,,,,,,,,,,,,Chronic diarrhea,,,Dyspnea,,Enlargement of lymph nodes,,,,Fever,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Theileriosis
18,Buffalo,Male,,,,Anorexia,,,,,,,,,,,,,,,,Enlargement of lymph nodes,,,,Fever,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Theileriosis
19,Buffalo,Male,,,Anemia,,,,,,,,,,,,,,,,,,,,,Fever,,,,,,,,,,,,,,,,,,,,Paralysis,,Poor growth,,,,,,,Skin lesion,,,,,,,,,,Ticks on the skin,Tick worry,,,,,,,,,,,,,,,,,Tick Infestation
20,Buffalo,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ticks on the skin,,,,,,,,,,,,Weight loss,,,,,,Tick Infestation
21,Buffalo,Male,,,Anemia,,,,,,,,,,,,,,,,,,,,,Fever,,,,,,,,,,,,,,,,,,,,Paralysis,,,,,,,,,,,,,,,,,,,Ticks on the skin,Tick worry,,,,,,,,,,,,,,,,,Tick Infestation
22,Buffalo,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Poor growth,,,,,,,,,,,,,,,,,Ticks on the skin,,,,,,,,,,,,,,,,,,Tick Infestation
23,Buffalo,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ticks on the skin,Tick worry,,,,,,,,,,,,,,,,,Tick Infestation
24,Buffalo,Male,,,,,,,,,,,,,,,Diarrhea,,,,,,,,,Fever,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Worms in feaces,,,,Worm Infestation
